Frame,Time,R,G,B
# Listing Supported Hardware Configs for H.264:
# HW Config [0]: Method=11 DeviceType=dxva2 PixFmt=dxva2_vld
# HW Config [1]: Method=8 DeviceType=UNKNOWN PixFmt=d3d11va_vld
# HW Config [2]: Method=3 DeviceType=d3d11va PixFmt=d3d11
# HW Config [3]: Method=3 DeviceType=d3d12va PixFmt=d3d12
# HW Config [4]: Method=3 DeviceType=cuda PixFmt=cuda
# HW Config [5]: Method=11 DeviceType=vaapi PixFmt=vaapi
# HW Config [6]: Method=11 DeviceType=vulkan PixFmt=vulkan
# Starting Industry Standard Hardware Discovery...
# Found Config: dxva2 -> dxva2_vld
# Found Config: d3d11va -> d3d11
# Found Config: d3d12va -> d3d12
# Found Config: cuda -> cuda
# Found Config: vaapi -> vaapi
# Found Config: vulkan -> vulkan
# Selected Best Config: d3d11va (d3d11)
# SUCCESS: Hardware Device Created.
# Decoder Configured for HARDWARE Mode.
# NAL: SPS (7) found
#  [Keyframe/Header Found! Syncing Stream...] 
# NAL: PPS (8) found
# [FFMPEG] nal_unit_type: 6(SEI), nal_ref_idc: 0
# [FFMPEG] no frame!
ERROR: Error sending packet: Invalid data found when processing input
# NAL: IDR (5) found
# Re-initializing Decoder with SPS/PPS Extradata...
# Decoder configured with Extradata (SPS+PPS)
# Starting Industry Standard Hardware Discovery...
# Found Config: dxva2 -> dxva2_vld
# Found Config: d3d11va -> d3d11
# Found Config: d3d12va -> d3d12
# Found Config: cuda -> cuda
# Found Config: vaapi -> vaapi
# Found Config: vulkan -> vulkan
# Selected Best Config: d3d11va (d3d11)
# SUCCESS: Hardware Device Created.
# Decoder Configured for HARDWARE Mode.
# [FFMPEG] nal_unit_type: 7(SPS), nal_ref_idc: 1
# [FFMPEG] nal_unit_type: 8(PPS), nal_ref_idc: 1
# [FFMPEG] nal_unit_type: 7(SPS), nal_ref_idc: 1
# [FFMPEG] nal_unit_type: 8(PPS), nal_ref_idc: 1
# [FFMPEG] nal_unit_type: 5(IDR), nal_ref_idc: 1
# get_hw_format called. Context: 00000234E2F0CD00 SW_PixFmt: yuv420p
# Candidate Formats: # vulkan # cuda # dxva2_vld # d3d11va_vld # d3d11 #  -> Selected: d3d11 (MATCH)
# [FFMPEG] Format d3d11 chosen by get_format().
# [FFMPEG] Format d3d11 requires hwaccel h264_d3d11va2 initialisation.
# [FFMPEG] Decoder GUIDs reported as supported:
# [FFMPEG] {c58b9a06-7e89-11e1-bb00-70b34824019b}# [FFMPEG]  103# [FFMPEG] 
# [FFMPEG] {1b81be68-a0c7-11d3-b984-00c04f2e73c5}# [FFMPEG]  103# [FFMPEG] 
# [FFMPEG] {4245f676-2bbc-4166-a0bb-54e7b849c380}# [FFMPEG]  103# [FFMPEG] 
# [FFMPEG] {9901ccd3-ca12-4b7e-867a-e2223d9255c3}# [FFMPEG]  103# [FFMPEG] 
# [FFMPEG] {d79be8da-0cf1-4c81-b82a-69a4e236f43d}# [FFMPEG]  103# [FFMPEG] 
# [FFMPEG] {f9aaccbb-c2b6-4cfc-8779-5707b1760552}# [FFMPEG]  103# [FFMPEG] 
# [FFMPEG] {d1c20509-ae7b-4e72-ae3b-49f88d58992f}# [FFMPEG]  103# [FFMPEG]  107# [FFMPEG] 
# [FFMPEG] {5b11d51b-2f4c-4452-bcc3-09f2a1160cc0}# [FFMPEG]  103# [FFMPEG] 
# [FFMPEG] {ea72396a-67ec-4781-bede-56f498f04ef2}# [FFMPEG]  103# [FFMPEG] 
# [FFMPEG] {c152ca8f-738c-461b-ad89-fc292cf8f162}# [FFMPEG]  103# [FFMPEG] 
# [FFMPEG] {514a356c-7027-4aff-8a60-afd2c1f672f1}# [FFMPEG]  103# [FFMPEG] 
# [FFMPEG] {107af0e0-ef1a-4d19-aba8-67a163073d13}# [FFMPEG]  103# [FFMPEG]  104# [FFMPEG] 
# [FFMPEG] {65d1fa41-58af-453a-9cab-5d981156da9f}# [FFMPEG]  103# [FFMPEG]  104# [FFMPEG] 
# [FFMPEG] {2db154b6-dbb2-4079-a3ff-60d7a898a6ab}# [FFMPEG]  103# [FFMPEG]  104# [FFMPEG] 
# [FFMPEG] {c74a3fd0-d713-4581-a02e-8edfb112ace3}# [FFMPEG]  103# [FFMPEG]  104# [FFMPEG] 
# [FFMPEG] {463707f8-a1d0-4585-876d-83aa6d60b89e}# [FFMPEG]  103# [FFMPEG] 
# [FFMPEG] {a4c749ef-6ecf-48aa-8448-50a7a1165ff7}# [FFMPEG]  103# [FFMPEG]  104# [FFMPEG] 
# [FFMPEG] {2d80bed6-9cac-4835-9e91-327bbc4f9ee8}# [FFMPEG]  105# [FFMPEG] 
# [FFMPEG] {b8be4ccb-cf53-46ba-8d59-d6b8a6da5d2a}# [FFMPEG]  103# [FFMPEG]  104# [FFMPEG] 
# [FFMPEG] {603a4756-a864-4f91-bb62-2c935b7a1391}# [FFMPEG]  103# [FFMPEG] 
# [FFMPEG] {84ad67f6-4c21-419a-9f0b-24f0578906c1}# [FFMPEG]  103# [FFMPEG] 
# [FFMPEG] No decoder device for codec found
# [FFMPEG] Failed setup for format d3d11: hwaccel initialisation returned error.
# [FFMPEG] Format d3d11 not usable, retrying get_format() without it.
# get_hw_format called. Context: 00000234E2F0CD00 SW_PixFmt: nv12
# Candidate Formats: # vulkan # cuda # dxva2_vld # d3d11va_vld # d3d12 # vaapi # yuv420p # yuv420p ERROR: 
FAILED: No matching hardware format found! Software fallback disabled.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# get_hw_format called. Context: 00000234E2F0CD00 SW_PixFmt: yuv420p
# Candidate Formats: # vulkan # cuda # dxva2_vld # d3d11va_vld # d3d11 #  -> Selected: d3d11 (MATCH)
# [FFMPEG] Format d3d11 chosen by get_format().
# [FFMPEG] Format d3d11 requires hwaccel h264_d3d11va2 initialisation.
# [FFMPEG] Decoder GUIDs reported as supported:
# [FFMPEG] {c58b9a06-7e89-11e1-bb00-70b34824019b}# [FFMPEG]  103# [FFMPEG] 
# [FFMPEG] {1b81be68-a0c7-11d3-b984-00c04f2e73c5}# [FFMPEG]  103# [FFMPEG] 
# [FFMPEG] {4245f676-2bbc-4166-a0bb-54e7b849c380}# [FFMPEG]  103# [FFMPEG] 
# [FFMPEG] {9901ccd3-ca12-4b7e-867a-e2223d9255c3}# [FFMPEG]  103# [FFMPEG] 
# [FFMPEG] {d79be8da-0cf1-4c81-b82a-69a4e236f43d}# [FFMPEG]  103# [FFMPEG] 
# [FFMPEG] {f9aaccbb-c2b6-4cfc-8779-5707b1760552}# [FFMPEG]  103# [FFMPEG] 
# [FFMPEG] {d1c20509-ae7b-4e72-ae3b-49f88d58992f}# [FFMPEG]  103# [FFMPEG]  107# [FFMPEG] 
# [FFMPEG] {5b11d51b-2f4c-4452-bcc3-09f2a1160cc0}# [FFMPEG]  103# [FFMPEG] 
# [FFMPEG] {ea72396a-67ec-4781-bede-56f498f04ef2}# [FFMPEG]  103# [FFMPEG] 
# [FFMPEG] {c152ca8f-738c-461b-ad89-fc292cf8f162}# [FFMPEG]  103# [FFMPEG] 
# [FFMPEG] {514a356c-7027-4aff-8a60-afd2c1f672f1}# [FFMPEG]  103# [FFMPEG] 
# [FFMPEG] {107af0e0-ef1a-4d19-aba8-67a163073d13}# [FFMPEG]  103# [FFMPEG]  104# [FFMPEG] 
# [FFMPEG] {65d1fa41-58af-453a-9cab-5d981156da9f}# [FFMPEG]  103# [FFMPEG]  104# [FFMPEG] 
# [FFMPEG] {2db154b6-dbb2-4079-a3ff-60d7a898a6ab}# [FFMPEG]  103# [FFMPEG]  104# [FFMPEG] 
# [FFMPEG] {c74a3fd0-d713-4581-a02e-8edfb112ace3}# [FFMPEG]  103# [FFMPEG]  104# [FFMPEG] 
# [FFMPEG] {463707f8-a1d0-4585-876d-83aa6d60b89e}# [FFMPEG]  103# [FFMPEG] 
# [FFMPEG] {a4c749ef-6ecf-48aa-8448-50a7a1165ff7}# [FFMPEG]  103# [FFMPEG]  104# [FFMPEG] 
# [FFMPEG] {2d80bed6-9cac-4835-9e91-327bbc4f9ee8}# [FFMPEG]  105# [FFMPEG] 
# [FFMPEG] {b8be4ccb-cf53-46ba-8d59-d6b8a6da5d2a}# [FFMPEG]  103# [FFMPEG]  104# [FFMPEG] 
# [FFMPEG] {603a4756-a864-4f91-bb62-2c935b7a1391}# [FFMPEG]  103# [FFMPEG] 
# [FFMPEG] {84ad67f6-4c21-419a-9f0b-24f0578906c1}# [FFMPEG]  103# [FFMPEG] 
# [FFMPEG] No decoder device for codec found
# [FFMPEG] Failed setup for format d3d11: hwaccel initialisation returned error.
# [FFMPEG] Format d3d11 not usable, retrying get_format() without it.
# get_hw_format called. Context: 00000234E2F0CD00 SW_PixFmt: nv12
# Candidate Formats: # vulkan # cuda # dxva2_vld # d3d11va_vld # d3d12 # vaapi # yuv420p # yuv420p ERROR: 
FAILED: No matching hardware format found! Software fallback disabled.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# get_hw_format called. Context: 00000234E2F0CD00 SW_PixFmt: yuv420p
# Candidate Formats: # vulkan # cuda # dxva2_vld # d3d11va_vld # d3d11 #  -> Selected: d3d11 (MATCH)
# [FFMPEG] Format d3d11 chosen by get_format().
# [FFMPEG] Format d3d11 requires hwaccel h264_d3d11va2 initialisation.
# [FFMPEG] Decoder GUIDs reported as supported:
# [FFMPEG] {c58b9a06-7e89-11e1-bb00-70b34824019b}# [FFMPEG]  103# [FFMPEG] 
# [FFMPEG] {1b81be68-a0c7-11d3-b984-00c04f2e73c5}# [FFMPEG]  103# [FFMPEG] 
# [FFMPEG] {4245f676-2bbc-4166-a0bb-54e7b849c380}# [FFMPEG]  103# [FFMPEG] 
# [FFMPEG] {9901ccd3-ca12-4b7e-867a-e2223d9255c3}# [FFMPEG]  103# [FFMPEG] 
# [FFMPEG] {d79be8da-0cf1-4c81-b82a-69a4e236f43d}# [FFMPEG]  103# [FFMPEG] 
# [FFMPEG] {f9aaccbb-c2b6-4cfc-8779-5707b1760552}# [FFMPEG]  103# [FFMPEG] 
# [FFMPEG] {d1c20509-ae7b-4e72-ae3b-49f88d58992f}# [FFMPEG]  103# [FFMPEG]  107# [FFMPEG] 
# [FFMPEG] {5b11d51b-2f4c-4452-bcc3-09f2a1160cc0}# [FFMPEG]  103# [FFMPEG] 
# [FFMPEG] {ea72396a-67ec-4781-bede-56f498f04ef2}# [FFMPEG]  103# [FFMPEG] 
# [FFMPEG] {c152ca8f-738c-461b-ad89-fc292cf8f162}# [FFMPEG]  103# [FFMPEG] 
# [FFMPEG] {514a356c-7027-4aff-8a60-afd2c1f672f1}# [FFMPEG]  103# [FFMPEG] 
